[0.034s] Invoking command in '/home/jonah/rov_sim_ws/build/gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonah/rov_sim_ws/install/rov_control:/opt/ros/jazzy /usr/bin/cmake /home/jonah/rov_sim_ws/src/gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jonah/rov_sim_ws/install/gazebo
[0.359s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.644s] -- Added test 'lint_cmake' to check CMake code style
[0.652s] -- Added test 'xmllint' to check XML markup files
[0.655s] -- Configuring done (0.5s)
[0.666s] -- Generating done (0.0s)
[0.670s] -- Build files have been written to: /home/jonah/rov_sim_ws/build/gazebo
[0.675s] Invoked command in '/home/jonah/rov_sim_ws/build/gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonah/rov_sim_ws/install/rov_control:/opt/ros/jazzy /usr/bin/cmake /home/jonah/rov_sim_ws/src/gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jonah/rov_sim_ws/install/gazebo
[0.676s] Invoking command in '/home/jonah/rov_sim_ws/build/gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonah/rov_sim_ws/install/rov_control:/opt/ros/jazzy /usr/bin/cmake --build /home/jonah/rov_sim_ws/build/gazebo -- -j8 -l8
[0.762s] Invoked command in '/home/jonah/rov_sim_ws/build/gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonah/rov_sim_ws/install/rov_control:/opt/ros/jazzy /usr/bin/cmake --build /home/jonah/rov_sim_ws/build/gazebo -- -j8 -l8
[0.764s] Invoking command in '/home/jonah/rov_sim_ws/build/gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonah/rov_sim_ws/install/rov_control:/opt/ros/jazzy /usr/bin/cmake --install /home/jonah/rov_sim_ws/build/gazebo
[0.776s] -- Install configuration: ""
[0.777s] -- Execute custom install script
[0.777s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/ament_index/resource_index/package_run_dependencies/gazebo
[0.793s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/ament_index/resource_index/parent_prefix_path/gazebo
[0.808s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.sh
[0.826s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.dsv
[0.841s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/environment/path.sh
[0.859s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/environment/path.dsv
[0.878s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/local_setup.bash
[0.896s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/local_setup.sh
[0.916s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/local_setup.zsh
[0.934s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/local_setup.dsv
[0.947s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/package.dsv
[0.961s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/ament_index/resource_index/packages/gazebo
[0.979s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/cmake/gazeboConfig.cmake
[0.993s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/cmake/gazeboConfig-version.cmake
[1.011s] -- Symlinking: /home/jonah/rov_sim_ws/install/gazebo/share/gazebo/package.xml
[1.046s] Invoked command in '/home/jonah/rov_sim_ws/build/gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jonah/rov_sim_ws/install/rov_control:/opt/ros/jazzy /usr/bin/cmake --install /home/jonah/rov_sim_ws/build/gazebo
